id,label
B921EHWq_h,docking_computer
zN14Royb1H,docking_system
V3VmarLHhY,docking_port
98JQXuCiYT,sealant
_beO6Smo63,valve
0gS25WqHfu,drainage
1F13YbuHq2,gasket
LSJJfoRIMV,hull_coating
QSii6ukyfd,pump
lCwOGN50gS,hull_damage
Vj7f6jJJLr,valve_handle
tsC72eNnbN,hull_seam
lvoqB0trpB,hull_plating
2RsqHQEAcU,alien encryption
0Q-NYeT9WO,UV spectrum detector
7jh_ANd6p6,quality
VAlYzJFyVq,control_systems
AaLbkDoIAJ,connectors
VpwjWObd6A,relays
-oBXFrh8ZS,brownout
LOxMDgyHYh,medlab
tWIQbBvwdz,cargo_bay
Ik-wytVCfq,engineering_lab
qVocIJlhQW,odor
VguQ1k9Zgp,fire suppression
M9qssplP77,air filtration
pUU2P1fn28,spectrometer
1HOizLFCp8,thermometer
S0oHOxoc2x,mass-spectrometer
UcxRznu7B1,gyroscope
TB8fRzA1U9,accelerometer
rH3-i6I8IE,magnetometer
HELj9kUIRF,spectrophotometer
PSLHArIeUg,pH-meter
W_AUXBAtBU,temperature-sensor
IPQiiD5ntp,pressure-sensor
XElX5LUnNO,humidity-sensor
af7j2A40Nj,flow-meter
JaIj6nsMig,pH-electrode
28edQAUe9E,conductivity-sensor
2NCsau4F7S,autonomy
Uwx4wFfQOD,psychological
hV25h6OEeH,ethical
C9SP1jzips,emotional
EPAmcUnQ7k,medical_waste
ARwKz1ITyW,toiletries
7iTaBXrn8G,oxygen_recycling
LHJ0_eAM76,air
-9kqILBSDb,disruption
xBZWC-oBA3,medical_supplies
QMFgZUmZF8,ambush
sdMKZHSYlm,diagnostic
Nmbac-hiA3,infrastructure
BjydIMl6Eg,alien
sv6wL9Qf6H,backup
F8AYrkpf1d,monitoring
byVS04winP,main computer
6qhthqNs3H,input
iM6-P7F6o9,output
XAN7d8Fv-E,virus
cRlu6r6lCw,hard drive
uykhNDr11F,oxidation
quVSqYDP0k,coating
fTOxWAgcIc,composites
EuJWwsTC_3,luggage
j4vq1GjKss,dark energy containment
sLY8_p2t8O,dark energy shielding
HitwaL6TTh,dark energy origins
P_WCeOs-zw,dark energy propulsion
5A8HU7bqyV,dark energy interactions
W9jWvm-U5y,thermal insulation
10JTIdrAc6,emergency_beacon
AmCgR_kXlL,epstein_drive
tazzLm63E4,mission_plan
ypiSlirWzO,library
XWK8oOMmen,particles
xQuKrvO9C5,supplier
zWAJx2957V,safety_interlock
84dgNH7JVG,engine_room
nztBtOOOav,bridge
7RHeJzKdmQ,medical_bay
Yqon70bP9y,sealing
oMTtDeutYL,inadequacy
A2DwL2oqQF,incinerator
EiWzY4hFd_,solar panel
Bxvb2B6Xjr,cooling_system
3ddrirE3qD,tear
UahNxssCza,sliding_joints
HuWU7q9yBV,sliding_joi
NDzPJqRCoN,transfer
KTtBAh5sQ8,filter
4-A4no9rHg,simulation
AaBJfPm5W4,data_loss
PWfZnP62sk,experiment
rwyHEPwXT9,cosmic_radiation
UdjBJ9lhns,power_management
Tbuc_s-dcH,hardware_failure
QaxiahitYd,network_congestion
riOLwLFYrR,software_bug
GDHfUnY91-,temperature_fluctuation
0w1T0Yh4Gt,charging
ZOs9GY8iCk,asteroid
LoeKnydtaE,alien_tech
0Ke0pPRHC3,aliens
u3uyBE4IWB,space_debris
rejXgcLK4A,sanitation
Gko0ZLpfjL,oxygen_generation
roCQx0unlP,gas
Z6zDKZkXqp,oxygen_tank_valve
fZu5X5tJeq,oxygen_filter_replacement
eJiXmGdnZk,oxygen_generator_seals
lwlQL_hTCj,oxygen_line_replacement
8hvtQGKl3X,oxygen_generator_cleaning
0_8pISzsv_,fasteners
EW0J39Az8b,planning
ENfgfmXLnp,missing_data
5BXuB8ii6O,reliability
vYo9ZrM9Kx,climate_control
zmU6O9QGUo,resonance
M8bzP7Dm7H,material_science
kpQMBfk5SS,vacuum_welding
qkx5SK4wzS,investigation
sgm5dstc9B,blindspot
v54S8Wu2Gt,sonar
4S_IC6qVvj,multispectral
jqpTHtxupL,magnetic
I13z6qIZ8A,neutron
0liWnOf7P1,gamma
iInPlTjLFv,x-ray
59sRtHd3Qg,ultraviolet
nNIm6WNHoP,microwave
troL4UgfAH,seismic
6dS0uHXmFq,acoustic
WsKVyuGKUR,particle
vHvXv41bcq,mount
dlCity3a1l,performance
XdRvPy9DC6,computing
_QBCvAdiek,recycling
VLsGIs_gp4,mentorship
b577gBBULM,mentoring
WZKMRG9c_m,continuous
HW4_aCu7pB,retention
2XeWYYGxNK,vacuum
konDbIB6bF,incident
03yHU3-FDo,isolation valve
FV8xluKneX,cargo bay
IKnInTsjok,exhaust
YUfX2ZqcuD,celestial bodies
gkHO04gOwM,contingency
iFw8_xhbUa,outdated_info
gkqmAY3H_P,dark_matter
xrrSYmD7Hq,piloting
CdOw-_tT7h,analysis
hEae3F-Iri,maintenance_check
OpcypHf8s5,research_grant
lYOfQ7guqQ,checklist
wPEmogSvY-,rushed
xE4819zJso,rushed_repairs
FrQOd6vpAN,radio
QddhPJgm6m,maps
aQId3VIhJV,satellites
pmwWqqB8WU,theft
GPTv5UQL1d,rationing
FO6xjKzA65,weight
ckL0EcJKxQ,energy
zUKdRuN2E6,quality_control
bj2XFlWuYY,integrity
RWomx_Tbeg,Malfunctioning Medbay
7pyVyOE-SB,leaks
Xqu-DP1UAp,motors
MeXlhklNxc,ECSystem
aLLVUA2pBU,internal_leak
0BJqoKEiU-,signals_intelligence
7JZHr1lo2Y,language
zWiUZ2cTCY,visualization
VfJ-oUBrPb,escalation
E7cdotVghi,engines
dLUCgSzhgL,windows
6WoyAP9Q0r,computers
QmG_ZNxOEf,crew_support_systems
yExirwKkVQ,ergonomics
gQH4O9jeqG,aesthetics
BdRRxuzI41,workflow
6zBvyZr8-7,repairs
_fU22csOSW,doors
hWL5MwsruZ,bearings
AJFwf3_w7H,gears
a6Z0pIWGU6,inadequate_situational_awareness
SbLvGnbTTj,astronomy
IsU5FlDeSb,phenomena
LDJJzLUA13,external
veywPr9dP6,weather
fBpIaCvbiu,asteroid field
sh7bKD3ZiW,mess_hall
DwP24sgjgx,alien_habitat
FgNIDjiRTG,environment_control
pZsu9fHJ_g,alien_lifeform
q24NU-KLZq,alien_material
scs00aIc3S,power_supply
z41D1o-ZpA,oxygen_supply
t6AGl28eOF,emergency_systems
95ajpTBd1V,oxygen_line_leak_detection
wunNQSMBw-,oxygen_tank_vent
9mc4j7JOAk,oxygen_generator_catalyst
64qN2x08Bs,oxygen_line_insulation_repair
zvRILaVLqA,oxygen_line_leak_detection_system_calibration
ynhr923rpX,oxygen_sensor_replacement
bIcnLKWvWt,effect
C97pV3vZ7d,time
_pT56wYwlN,geology
GMncduAO2r,disparity
Z0e5YYqSBk,warning_system
m9rNStFyfy,safearm
GrT-PmxHeI,thrust
myINMMPxVC,pilot
3Dq_XBmVue,conflict resolution
Rip0rf5gmT,professional development
sHEewVqNaZ,policy
tFLNUBJGXB,teamwork
S8SMZg2yN7,hydronics
2HOS5G3SsQ,water_waste
XdBL1F60MJ,sensor_failure
ijpjng2pvx,valve_issue
fCQH8dNoXV,pump_failure
OGHvNAcv-7,pressure_issue
V8_TkouSaP,insulation_issue
B6Q1RfkXyY,flow_issue
kSxonldCIv,sensor_calibration
NSL2s9_1oK,valve_actuation
0_ue9MrZGf,pump_seal
nfNYCtRjIa,insufficient_flow
-xlNRLlqvG,temperature_control
ij3x6b9NO7,camera
tOP2pYZ0vT,aerodynamics
sme5q_k9Fy,electric_field
k-tGOqzmSM,FTL
JC5jTzjCPn,cooperation
GRE9B6PiUu,food
Nju0JgfiGD,resource
4cHYFiiD0C,wear_and_tear
S5jmdCh_Q3,trajectory
8gydWulQLU,regulation
fQ-Rp2L57-,generation
StfWmzn7CK,distribution
vvQnoBrUrE,surge
QfpcI8hBXA,faulty_components
QAeTsfzgRT,weld
6GhlT4Ihup,toxic_gases
UpaGDld-lP,air_recycling
NxHOP8yrjj,air_quality
zeICPIREfo,miscommunication
oJFHLYO-wd,friendly_fire
4ixSPYV_4g,manual_override
NG2FayVKp7,pneumatics
2b42HVuu7Z,leakage
FlZEqLcWMv,personal_hygiene
05lk_Zs9VH,extreme_temperatures
ruH1wOccZZ,time dilation
QGj32pwtx8,power_distribution
P1d05FxhVM,computer
bXhnIus7Zq,lubrication
vrUczwG7Vs,upgrades
uPMWD3JVLo,record-keeping
q4UWLsZDTq,toxic_substances
K0bgVLoxIm,water_treatment
UAsN3Y5jTA,water_filtration
5MCoV9o3_R,water_purification
jA4i1BDWk4,water_contamination
-z66Ou-Mb8,guidance system
y9Osa1ECyf,thermostat
yUuijByh_7,technical debt
2iYttwmflm,high_priority
RCi7sv-uj3,main_electrical
Pur4qLz9tt,inverter
O6LZvkTudr,alternator
YlJuqRxTCz,ion_propulsion
tdDvyDfZl_,coatings
_1hKBNpBep,quantum_physics
GDONK0qFjn,computer_systems
TOYvBMai9p,particle_physics
spqK8SmnC9,astrogeology
bO_GrLdohS,gravitational_lenses
JtsKqobhCT,optics
9ZzIGsW5Ai,pyrotechnics
THzR93Juuz,acoustics
RuHV7B6rKg,compression
u3UcuZYYtJ,timing
Fup-m7ypUY,fuel injection
H72OUXQAgM,ignition
XpRmEk6b33,air filter
2QhXoTIAPq,throttle
oJCp7RM_94,crankshaft
l85TuwWvZP,camshaft
UZKe9DPlfa,pistons
bvhKKaL3Tj,timing chain
qhHBuiSjrN,crankcase ventilation
7JzBQoykHc,valve clearance
mVbE8Kqaab,fuel pump
uZsjwvSQmD,oil pump
LuGCK9OHpd,coolant pump
nsa716JtxF,air filter housing
qP1PNO5Hc0,fuel injector pressure
Ntqcx576L8,crankshaft position sensor
LORwNB6Ld0,label1
vrk0CSpWEA,label2
966AAxvV0E,resonance_chamber
rIpvOxkleR,loading_systems
lMNfidsqCB,zero-gravity
i9tfYpHlIy,manufacturing
KGsr3zDGDo,accidental damage
yk2ExHRLvl,dark_energy
paCYbA7jVR,gravitational
69tI8pIRQf,detection
7WABY9Co90,organism
mLkm09C38Q,emp
wE_C7sdBDg,hull_breach
qKfOPX0o4w,weaponry
i5PkmREcrw,light-speed
Dmnb1CVDmr,ventilator
rEP7bYyYtO,hazmat
W4-mjZOSCw,crew_safety
XWDCqTJ8j7,med bay
hdCughRU-q,power distribution
sEq9w-VLaE,deck
Zr4BP61jOH,artificial gravity
1hvE_R9ufn,imbalance
dzouoTXmZf,weight_distribution
uKyK5TsClO,missile_guidance
bh-XHcCsKl,missile_fuse
dtL7TvNkZ2,missile_warhead
nbI_qAcfVK,missile_motor
FekiMLwotW,missile_fuze
urDtl2bnof,drift
nqyyITEMt_,magnetics
UhxKKDWqHV,gravity_gradient
OIvPzA3aQe,coriolis_effect
C-lc6yY1RT,ui
tjh3-bzzk3,time_dilation
UCYTCq3eAl,solar flare
Gwk26YlDK2,radiation storm
qh7LP-UDRG,landing gear
DvxSQzd9SM,fuel_tank
UwUOcWqhoi,fuel_filter
lWJq56CR3L,fuel_pump
KAZp4ZX4iy,pressure_regulator
QEPHL3UrIM,fuel_lines
OxdWlKpuVK,fuel_injector
TlnNcKAGRc,munitions
intEXuONY2,air_filter
C1ItagDJ1U,medbay
_aUxZAB-mM,toxic_gas
GP_us1sjmp,counterfeit
4xgm1IoBgu,bulkhead
F3Meij-i4A,holographic_camouflage
eN1VbOdjHU,improper circulation
_J0-zBVHIN,air circulation
7oylhn0AYK,circulation
1l6u-ozQ4Q,kalman_filter
sGG2urKt3O,explosives
rS-_MOBx5I,misuse
PXVHF4MrP6,transponder
11UEEBhIL9,identification
-Igo-llcpl,funding
rBT4ej7poa,defense
5CKLebFNFO,hatches
5evzGbiFjU,incentive
wZhSN5Ik5R,phishing
WHPDZmFW5V,email
AZKG1m7H2R,ransomware
YS-sErd4Gy,DDoS
0T-KX-NhMT,cloud
F7PMSLNDp8,password
c4etMlmgw0,spyware
CkMhQJ-8DQ,browser
NIb6DlTWIR,trojan
6AqdxT_FaP,worm
XWp6BmQUgF,rootkit
C0EBW6fU9c,pressure_control
J5wdrI9TMi,improvement
Mo4DSy75s2,records
i2vdDRDkcQ,scheduling
uBkW2xe1GN,instrumentation
o2ZJjKPtZD,air recycling system
aDmAnepznW,weather_monitoring
KKDr1q7aB4,medical_technology
icj_dT1PwW,micrometeoroid
2SPn8lGnyM,hull breach alarm
cIEKttUnjV,troubleshooting
7u34nAAlbS,propagation
LDUY7N4FTV,gravitational lensing
VHrMlTJpp2,shipping
Hk197hl2a1,voltage
-Cr_rcMza7,water_scarcity
eB-9H8PW8h,oxygen_system
emg_X9hzoM,heat_exchangers
u2b8mop_1z,air_filtration
5Lb4VbjQoE,water_recycling
lbAL8le6dW,artificial_gravity
3rGdLwKyoL,communications_relay
NB7hhmJ7xk,life_support_backup
GjgxnO-4sW,engine_backup
NNHiXCwRUV,thruster_backup
r2nYMT2jGz,shield_backup
b6yDtscWeQ,medical_backup
zrifzLyGky,weapons_backup
SgqQaz6yaB,sensors_backup
OMtu_DXAsx,hull_repair
AQt1jaNq5D,air pressure
-tfXvPgxon,air compressor
cHJwN-Abkt,microgravity
ZF4Iio5io-,warp
vJ1TlFUAQi,grid
-mhi6VArJz,sustainability
lJAa9G7nqz,atmosphere control
T7DXSfu7cD,PDAMS
F9Z98GLM0G,fatigue
qVaY5IKwUE,reboot
WDaSl6e07l,magnetic containment
ey0n8FBIpv,abuse
KP7nxY6eOd,physical
Hz_9hWLZZ_,verbal
VNt9RY6k7Y,efficiency
BjvW-lGMTX,power supply
LfuluizcBw,gas supply
To4bfvitMD,metallurgy
PXx2GnrqJX,attachment_point
s3ZwgsdyI3,life_support_system
keFP4xUtLW,communications_system
PiqO2_KiVe,door
960aE_jDWA,gaskets
XfPWE0Zjg6,connections
s-hurjkHf6,tanks
nuJSjs_l5-,burnout
CJr8qkXqQP,crew_welfare
UqG1ofeNbX,mental_health
ki8pP3QIFW,work_environment
dS9gzS2SAO,workload
RnphTZDuo9,ice
d87RbqBObE,bulbs
f2dCq6I4qe,switches
ZKzBPoZXZp,continuous_improvement
1nE9JjQLLY,empathy
hrAvVzfJto,crisis_management
eKjz58WWR6,emergency_response
jNu4__G303,patient_care
wZFvygBu3q,storage_tank
f2ZkCSoVdC,water_intake
UOuDVToU8a,water_hose
8r9txb66LK,water_containers
0Fdp6ZCs3m,water_tank_heater
ucwNE-ct_f,water_pipes_insulation
2Srhsi94Xu,water_filtration_membrane
n9-wgSMs1n,water_tank_cover
Y9kBt4Tlht,sensor_damage
u-apAitFnM,calibration_check
5mY3c8-S7P,sensor_alignment
PtF3XVHh-3,data_processing
PjyId8psz2,sensor_contamination
yo2j9ttSgu,load
h5u1mS7suK,balancing
v92LGhX2fS,screen
Jix_mPwn0-,assessment
VI-643pxKa,extreme_heat
wslWtZB-sC,extreme_cold
s_5CkV5Jlz,isolation
gQ7oh6Avsk,psychology
MmSHq5ouGa,heat_exchanger
EeLefkIxRh,fan
4NPEp3kmOE,radiator
fYm4ifv7bo,coolant
CwPxWd89ZC,condenser
E7pmcmhL7N,compressor
bofimT0vrs,heat_sink
wJGM-_qoRl,fan_controller
oxhtgiaefe,HEPA
7XCN1yl5RY,livingquarters
h_Lj-a3WHU,optical sensor
h81GSdSP-P,firing mechanism
w-_EUSPp-k,docking
im2xP6905D,infestation
IOHfA2aE0U,rodents
kmq61gJlKM,pest_control
VKWHBm3Qo-,infection_control
vO14woYlKS,waste_management
vdV5KBjmAg,food_preparation
I-yFj-DpEe,personal_protective_equipment
HHeuf6grkL,disinfection
Smn4wrrtzl,pressurized air
q48vtIveQS,gearbox
y2oYYotSKe,radiation_sensor
_uf36NrZL2,radiation_absorber
XlnUchphZE,radiation_shield
klBStdktfi,radiation_vent
J0H2RGPgzl,radiation_monitor
DOnvQuqyOc,radiation_seal
NRLx5b2uoy,radiation_filter
WOI8xX85vk,drive
faD3UhDtVG,negotiation_breakdown
4dvnmtsK1l,reflection
SF-MCQd7x3,water_leaks
U-zNtX1Mi5,water_temperature
JVtFVlVMsf,hf_radio
N5XyIGsAUu,docking_clamp
NbWyIehD48,sensor_malfunction
9loWSgEB8b,tactical
4K5_kB42y0,outdated_software
8EgXzsH7Vi,accountability
BUpsjprzyj,mistrust
IO5IUBaNnf,astral
kjOcHc7ALw,instruments
8ULSsG6AAK,food_supply
_54lBB-efZ,life_forms
r6oKWfEI7H,jet_engine
XnEaKZqlPK,hierarchy
xJ1w6R4P2W,erosion
30Y_MexFIi,display
A5kJX_F3Xq,moving_parts
VgL2pjvdQH,solar panels
gwjGtBnSGB,fuel cells
yxhPy-DomU,solar sails
y13QmtLJsx,power converter
evu44K_uNT,wind turbines
3pd9uA4LFh,adhesive
PiVIb9w3v_,oversight
DJFqOz0H7M,interstellar_medium
UF0ZXKY9ky,evaporation
DAwLVuTsum,retractable_boom
QX7oN2WTSF,retractable_rover
YcXfAiK6lx,retractable_solar_panels
TnTP_BJl4H,retractable_landing_gear
E-VCJiwlO7,retractable_ramp
XQlRph2qEK,retractable_cargo_bay
nxU73388NU,retractable_radar
2L73eYeQnr,retractable_air_conditioning
PvM_YbDb50,retractable_lifeboats
jf7_RrkKfg,retractable_communications_antenna
NQzQVsjGlN,retractable_shields
zAHv9TAm0P,retractable_medical_bay
0bmN1yXI_Q,retractable_engine_nacelles
SsOgZGSl3u,retractable_engine_thrusters
ZJvENEE6mp,retractable_life_support
U2oOy5nNm8,lights
FFf89bIdSC,measurement
Xd_whcRyZu,inadequate_disinfection
avDDDqUVQf,data_analysis
ng779flNSI,mitigation
pabJy7nv3d,defenses
-DrkOz-fm7,acceleration
5Z8VYTufwQ,density
dvM0tlJpMT,turbulence
-SRVxGXjDY,distortion
Pksoeq-APp,gyroscopic
_VQeuOg6Cn,stabilizers
r-62G08NO-,gyroscopes
ZlpRmyPiKc,jamming_system
F3MZHoL1Fd,rebooting
jUncioZlpL,crew_morale
njP0rfa9HU,regulations
H1CNgia0Dp,personal_protection
mV7muw_Ef9,emergency_procedures
4FeHoL_PG6,hazardous_materials
Dvtu23oXYo,infiltration
xn-ekY7H3E,unknown
iy0eG-KYkt,surveillance
EeWQEnRnTp,external_attachments
hBCZKESxwp,modification
jr6nF2XP3t,faulty_component
CVRdR3SWrk,engagement
YDH6yzCg3P,crew morale
qfuw1kr0We,rewards
zOG7_yE_5V,work environment
BV4lXHrmCf,team building
a2O4RFO6CV,delay
vujPwo1-Ta,customs
e51EzptCRy,political
OXSA-Swjgt,flooring
hFH-1gPtaf,mirror
B-KhzqSgjs,shelves
fHbOJ90ay2,foundation
-stsZ3PUqe,floor
CIgeA4jIs9,beams
-zC-xlCNhL,exotic_atmospheres
wLLIcgtXBR,heat shield
0x-uE1dLEE,neglect
XmWOVyOltG,IR signature
HPRDHbVBoV,IR system
OnQmubJ9IK,IR sensor
Wb3d22UY7D,retractable
RZW65zMlZ3,LLEGO
Esq7BWEyMr,composite_material
yW2jTTBHf2,staff
y8GKo4E1Zz,experience
SqKLfKcAVx,power_plant
yhvykz-NDe,environmental control
rLJxYQiDJp,genetics
o4SlddFllI,budget
9jcG51wIka,grant
FZkgX-ufJl,partnership
TiPB-z6B1X,crowdfunding
vG3kcKY7Mz,cryo_pump
I_fSD1ANaN,cryo_system
z-qIeRZsTW,cryo_tank
PdPtL2vhsc,water damage
