id,label
V1jzO16bv8,starchart
wuWHT8Tl1M,outdated
Wcpu9xxNCY,spoofing
k7-duS0k3z,EW
hI2booxUIq,countermeasures
e4RPBIPmli,impeller
xPqQY-TZav,motor
CPBQo9I5CI,mechanism
WjGWsJKcmA,hatch
WvWWV-GSSX,medical_equipment
5TssK-IARS,samples
RU5SLFa6gx,terrain
AKEy3uuJMv,spoilage
Uj5p8D8wfF,allocation
1-oa2kGEbg,preservation
WfztU5wuH7,production
xI1d1zRtnf,variety
z_rmZ8Mm04,silo
3mvmnYTUB6,solar_arrays
A0uX1ogE3q,discipline
yKpQ1aIM_q,fire control
NUoAOfzoM6,rocket
1iLawCJGTq,fabrication
ze5LF_WHX6,magnetic storm
d-Ql2K63Ty,cosmic_ray
nJAnyZXLNC,adapters
orLXPgW6xp,tools
FW9ep6jcKW,scheduled
e7RPkq124D,routine
zCB9zj8ZjP,carbon_scrubber
OrEWc3lW0u,fixtures
3CXlUNekAH,damaged
OdYanZEhFO,worn_parts
2E0KXdRkWV,lubricant
9GgFPXUWz_,loop
7uPfUEPFkl,catastrophic
aEIqvwm7Gc,drone
0iNXOYVU01,maintenance_schedule
BFSuk3ufss,training_materials
DcaYJkIxK0,system_integration
XNv4ApDhJM,system_monitoring
fyt-sT0KZu,system_upgrades
r-BD3UhaZH,system_maintenance
M0JXxlKfOo,system_documentation
fnEo6S-tL4,system_testing
kjuK-GDGR9,system_design
ORC0LSkGEW,system_optimization
_I9e6zNzhg,system_integration_testing
boekWNT76Z,system_monitoring_tools
owiyxZcPoX,system_upgrades_planning
glchu7XZ53,system_maintenance_scheduling
JBr4zbPR4j,bearing
XbrF1PQRqp,cabling
C6mjwipp_1,device
MSE_5v5bOg,defensive_systems
CTcj3Mr4dr,trade
oNbJWVFVTe,drafted
KDLt2h4x3A,chart
wyH9B1_EEN,inaccurate
PCihng7ZGQ,missing
TB2BbYPVOA,recreation
RPHDpx_m9O,obstruction
2Mt9Qpgzne,degradation
1k8PPx2e8o,expansion joint
-qyJXc6nGy,backup_system
o0Is3mVL7s,power_backup
PtTe0FI2PF,data_backup
_qbrui5Nmd,mechanical_backup
F-fmJcipKs,electrical_backup
eSzwUL8J1H,software_backup
oj9-UcQa9Z,thermal_backup
u4t9K8QXen,EOD
X6OydzLXVO,entropy
eXr5oHz3vY,star chart
fHPD0xSi47,incomplete
ccBJUsl6pk,fire hazard
csAXN5ZYRe,corrosive_gas
ZO25FbY9R8,gas_lines
P3BU_OZEyS,gas_filtration
a55SQUP8hV,alien_containment
q9J3Ez7BtN,gas_exposure
YBUVcaRE55,gas_storage
FJGk7anPcI,gas_containment
OdB6tBR8Nr,gas_detection
TN3fMTcOfs,ghosts
UJ2oIQiy6V,poltergeists
zD2LZ5_dvs,mechanics
kKLhIInyLZ,sheath
HAb4EkOvSd,flux
9f95OesK20,sabotage
XllgACaVT-,pool
xuQzTbNAv5,gym
Ko6vrmy4T8,sauna
OqgrW1anzI,bar
c2MgMSmm4t,game_room
X0kcaz5mQa,theater
q1gS9mWrFT,arcade
tSKKyWQIUx,specializations
Sm4oAjg_os,virtual
_SCY5Zb3Sk,recruitment_strategy
cOI48uJK99,medical bay
E9qBcIJ1WC,equipment failure
8m7uMnp35R,equipment malfunction
dVL3xDUKTa,deficiency
wD0HoHBRnP,surplus
7YXeH7RCqb,latency
bL0pA8zvuV,risk
sNUcBO-8bA,radiation_dosage
yX6iOPJnjR,radiation_protection
TzACGSgoeg,radiation_leak
ZPe0v8Pyuu,radiation_monitoring
hrQZxOS-2Z,radiation_safety
4GtHy6bhgB,radiation_contamination
2fpbVcQylr,radiation_shielding_design
wEHADBkZlX,radiation_detection
voG4oYDNz2,radiation_safety_training
S3zf_DVqp7,radiation_containment_system
sCywM4JAHi,combat_readiness
K_H_prHf9F,armor
t5yIbHGmEC,components
PhtaX7UwRu,parts
ZfWjCYZ4Pz,water_reclamation
WKrTgbegQZ,dynamometer
EolvzyrtgM,cryogenics
SQPgUHV0yF,heat-resistant
XjSGvlUbdK,thermal-expansion
_evbuvX8uL,superconductors
apQjZOIqsY,heat-dissipation
_k-5jTmPO2,cooling-system
r7j_mbseuP,phase-transition-materials
xYeY9pmo6u,heat-exchangers
Gf4Y6vi8Bs,phase-transition-simulation
VcHTsj_4oW,GPS
B-VOch-Szm,star charts
YO6IGmFjvD,hull reinforcement
tKRQfVJMuq,backup power
wyxLsf48rL,satellite
NKX7w-SruR,oxygen regeneration
gYYDvIO113,waterproofing
toj5ae2Axw,gravity_waves
hWIrSGMZqc,vendor
XV6wFkxPuv,delivery
CywrK2Qiv3,living quarters
3jwtsCsK_U,galley
0N50dmnc5u,overheat
LT8MCmbQNM,main_server_rack
XcaI36YQ7t,particle_detector
ddcNonYF7P,theory
OydLZb_oXa,jammer
NEUEN-zjOC,pantry
Up2LUcS9uP,breakroom
Zk8JrDwQCt,quality assurance
sB7j2O3LeS,skills
w93lcPTyfd,purchasing
Fk06pSyj7y,development
ni3HnT3REo,production scheduling
9odk8z2W8P,meteoroids
ODJy7L3jL6,electromagnetism
aivF6_noXj,electromagnetic_interference
JYw3YfMomk,electrostatic_discharge
-WABr-F_0A,bms
kgphC6VTyl,medical_facilities
ihBBPMmsJ5,medical_training
wARazcRt98,locks
wt82VDPGcY,GUI
BfFVZX7ufA,filesystem
HYOwP3a4qM,navigational_error
0Mmp9Ywi7y,handling
KUNqV152kW,unauthorized_access
Hm5YSiHHH7,transportation
EgLMVKe2UA,life sciences
1CMxHTJEdc,power management
xvaNJvEct2,missile_launcher
QBGYfltvJh,circuit breaker
5wCvwTO1BH,sickness
RMixauGfid,kinetic
oq5hEiRH-L,medkit
2Ym4KCeQSm,piracy
3paw_pxI_n,challenge
DDhe845SyQ,Xenon
o0znrxopIA,waste_disposal
ISFe1x5vA1,zero_gravity
T-AmhCyzrU,waste_containment
mHNPJHGWTd,waste_processing
-TqcZZ8tHr,waste_recycling
NeTWve-wwD,waste_storage
g2PEEoxjED,waste_filtration
cH4au-SWlj,waste_heat_exchange
KB98jITsgh,waste_pressure
UWkvU2gWhr,waste_pump
0n9dlgEHoU,waste_valve
dFPv1aQQJB,waste_sensor
y7ztXkZWcq,turnover
HdZgveYQyv,compensation
3X9_d8ixl8,benefits
acwNoGzi2S,work-life balance
vSlPDojFTF,training programs
nqtBc4Cg7-,cyber-attack
DBLkwo3Yte,router
W_cUZaHBy_,intrusion_detection
2jdw5fm06r,gravitational sensors
swNZzdKgMp,low-energy
AYsUYDxyvH,deformation
Ybqlbbyv5j,particulates
KGKxm9qO6C,fans
7tSfriVfRW,freeze up
rICBcIW6HS,catering
Ivj2WkUHQA,spareparts
b5mmFLprOi,laser sensor
BMqbdWY1x2,medicine
R1SiDBynlU,rations
mRN7cXpslb,reservoir
VqsHUboafl,clamp
OWlIooLlno,clothing
OJC80Zvf5X,hand_sanitizer
3FrYM3AY-M,recognition
nb7sxH-euM,mental health
ESq1HZOUGX,diversity
YAAFc37GW0,passengers
JznnUiYOyX,team management
3wgn-MlfGc,motivation
IBr-bCxr7M,delegation
TQHKaeL7lb,performance improvement
kKwzo1Kwuo,ship_structure
r-u9fvgPKU,accelerometers
MvZjQmNsjt,pressure sensors
0RGowiBzn1,magnetometers
BFrcH0dZYp,infrared sensors
QRDxzIWWPD,gravity sensors
ZvV4Od0c9C,ultraviolet sensors
pfUKRXUNoa,visual sensors
7PFIfWEZHm,spectrometers
joZ1gdBKBG,lidar
WKu4gsXSF7,acoustic sensors
t2s28D7Zy2,magnetic field sensors
xAyeMb62lx,gravity wave sensors
SovlmoDZA3,neutron sensors
Co1gMMz34Q,climbing_gear
KFWhKvyE9_,rope
fhdtiudeH0,harness
IyyphXxkXN,carabiner
NXFMuhCaaa,janitorial
1DB9-fkU5v,maintainance
hF18F6UTE9,entertainment system
biJabNdzqH,user experience
W830FVjBeS,connectivity
R4BxzsBJiz,dark
Ce_PeSyvEu,thermal_regulator
oumw3nei-b,robotics
XlsMMGL6cr,tool
Nb4SdQEq_B,electronic_warfare
SKk7FmN5_K,oxygen_scarcity
rSLUSBNywu,resource_management
jiaKYHR48J,dehydration
XBSddkXBqW,crew_health
etH79YKk51,mobility
mdclNTZ5dd,railgun
PWOkBX6rCr,tiles
MLsh25GWsU,collapsed vacuum
JwDO_Uycqm,fluid dynamics
9IqkwHnloN,vacuum technology
KzdJgrjziz,fluid contamination
gmuPZCIAdA,vacuum seals
Uf3dEP2jWI,vacuum pumps
n2zJgqHoU5,vacuum lines
lsw4fDH1Nl,vacuum valves
Xk3JZcoqyK,vacuum insulation
iq2XOYgVsr,vacuum filters
sE7XDpbbAI,vacuum leaks
ij71uMmTMi,avionics
cLTlmMW_9I,moisture
_rd0kScQen,ejection
b2T5zBX-PC,Epstein_Drive
mHbUT9PVj2,vessel
lWXL407wWY,system_upgrade
HGz4u6Fwk1,system_integrity
heRhbkDq9J,system_repair
vfKlpDRl2S,system_security
_H79jnzxBj,short_circuit
uIOyPZaJfb,quantum_gate
NTHy8roLHt,quantum_entanglement
9DawiTab6d,quantum_algorithm
IDMnZLON-g,quantum_cooling
627n6JG6wJ,quantum_memory
l8lkpuvo27,quantum_error_correction
dQmmS5Disl,quantum_simulation
ajUWYT-j_k,quantum_interference
9dVULRvbHO,quantum_teleportation
_lkuRP8-rc,quantum_decoherence
zuvAOyWLLD,quantum_entanglement_swapping
qyVyS2fSw0,quantum_error_mitigation
ZYIuNyUMpV,quantum_annealing
NYTbLTVwMK,cable
VjKWBsPCwY,instrument_panel
7LBhfeHQ53,lifeforms
L9Ww7N4Q96,food_prep
98YvM1AMZ5,emergency_response_unit
xiDPBM2QKq,software_glitch
sBaInKcsPg,communication_issue
MjMGrls274,calibration_issue
PUX9h81zmz,mechanical_failure
whEzCDoc8p,electrical_issue
jDlzNEy0Gl,sensor_drift
udDycDGJ_m,software_error
7lFaG8QJl3,toxic_fumes
zU2JeW12Yw,discomfort
tAkj-zgLKE,cramped_spaces
qGV1YqOMbL,cramped_quarter
1xuZSbtbfq,living_quarters
DqUJh9BKoF,navigations
cZjr4F1kmC,skin
DJkeEc46zx,patch
cCjNtgUh7X,tooling
fNtQqI1_Nt,landing
oe71miyN4M,biological
kSPt0cbeD6,optical
H2APyRVZjm,gravitic
LoUHfqB9dG,particulate
nxifIR4IDv,interdimensional
i7f4WkLw_P,magnetic shielding
PZwcLBURFs,data processing
cWQzju4P2i,protomolecule chamber
oqizG0Mv5b,magnetic fields
k_nM-066bL,protomolecule properties
tcfCXRc4Hc,magnetic field generators
N19EEvSoVB,magnetic sensors
i3fJl_g9Sr,protomolecule behavior
dnI9KuyTmM,smoke_detector
uhLIQhnHBs,deflection
vIh8meiwNg,reduction
0HOTE2GjWB,diversion
1RnoKsQMaQ,embargo
HIaQQ2VF-i,port
sl3vHeF_2p,military
gJ9XEtt-kR,mining
7fI1yBerVM,incompatibility
p7BAnvC-F8,code_correction
lDTug9IEpQ,hardware_issue
gbIoQIUUmP,firmware_update
IUxA0ipe5T,configuration_error
LnUkSh03--,hardware_repair
ejI5wBe-JU,firmware_correction
eVkKrPrytZ,retreat
z1dw230k1H,defective_parts
80-cs2OBlc,verification
gRx7DCvTrY,emission
NXmTH6SPcG,human_interest
3P6f71rsJm,faulty_display
mjCNhad9Lp,installation
Mi3iHiDW3N,difference
ESVcRDVyxZ,etiquette
hSAFGdTEUe,holidays
RtDKQVL3fO,religion
FY3joE7xxf,family
RxQiHufjG4,music
ykVi6yUqSi,sports
EpiW_u35VD,art
9C0bjiRrSU,literature
jL8acbEwqk,animal_welfare
YmALNqszzK,clinical_trials
ivUEg6XrEe,informed_consent
j7jEy0vbda,onboard_computers
O4vn--TvnP,data_handling
xx84nt6xaI,sensor_repair
rDx7S8j4i4,software_customization
o5wmtleRyz,system_backup
b1lJl-phX5,course_deviation
q8YIPH0KDi,course_correction
3zaUzBFDQb,power_issue
_seU_YcjzD,user_training
5O4LEXGQEw,hardware_upgrade
0cveWITMab,cloning
_fmO4AeTsp,artificial intelligence
3AKXTKCCs5,genetic modification
x9seYpyEC0,medical experimentation
7BT-zVCk5p,animal welfare
f5wmhMWkhx,euthanasia
qy9cMfuWEg,informed consent
CEqgDWsud8,human experimentation
h7G3tdruUw,data security
cPgeZOHzZr,environmental impact
Bj42tKwgIw,military applications
dOUVdujb8P,artificial limbs
Xu4I8AjNY7,genetic enhancement
a8a_cFCKFq,cybernetics
I2oKU2VAi6,astrogation
SXNmPQgUqk,material
wJpuM4gSlI,innovation
f5EJsYCZe3,logs
6K_a0xFhWu,high-priority
txVOq1pJYR,low-priority
0E-WtIMwnz,scatter
cQXRjPVyIP,blast door
whuk-AMqfL,weapon bay
crNVnNv7kG,missiles
8ZHdXTctc5,gyro
j6AFs8knwU,Zircaloy
oi5ULbMJwY,high-energy
fhomLgTlrF,utilities
YchRCJFWoi,inflatable
SA026vWdcw,atmospheric
P9Wop48vp7,decision-making
AeeGkQLCbW,growth
p5hfBByrRq,interoperability
0o2JToA_5U,water_damage
Rk7uaRHUpG,engine mount
hpYOyWfPqO,navigation system
JY0_GdtoUh,thruster armature
nGTRYdDPrs,autopilot algorithm
Zfc2wc7EqG,engine coupling
ufkICre4Ik,power inverter
hLrSJ5CtBk,line_of_sight
EMgUP4EqKn,transmission
9w8t_sR0AA,attachment
90SvjReRte,fluid_coupling
r0_8ekei5H,mission
57BxlNsv9V,resources
oxTQoxZo-h,contingencies
BYnO8mE2gU,explosion
_0vE8NhCGs,explosive_gases
VaXLLaYIsO,ship_engineering
C2ajA8s5zi,explosive_materials
rsLer8wr2x,magnetic field
FD6qXuLlMJ,duplication
uPAR6O-STZ,formatting
89d90_uZDN,validation
SoBtplqG0w,cabin_atmosphere
vZRt0JuMvM,machining
VWNjLYTAUG,turbine
KkLKG0g76p,preventive
gp2raER40S,communication array
9zsKCDphiM,power surge
1qwMpdpz0R,software glitch
M2FPW9fJ-0,mechanical failure
BHj-ohFIt0,power drain
fhG23zUBYr,signal loss
iCOZPWEWKU,temperature fluctuation
rGooG5kIKD,heating element
nApKn3nDUR,surge protector
pt_I7ZaY5-,visual
ViC9PEpvwt,dispute
tHlxtdxNrY,geometry
fGv_qgdtL7,containers
AQqVnLK5VP,landing_gear
wQe2G4cgQH,inverters
n2av85UZq2,generators
hQvb-5gE5k,dissatisfaction
6mR0ZADV-m,equipment_access
8MUj48EDFy,work_schedule
TX2twY2QNY,drains
aVEA3AqFkV,compressors
cffC2I5QS0,environmental_controls
w6pmeGk7Hg,allergies
hKgqkUcASz,routes
vUPnR46r0D,signals
njO8Bw4tvk,malfunctions
LxiBIwuAaT,toxins
nQ00yOO92Q,cover
JAXc28u5F1,firing_system
ZnqXXKj_s1,conflict-resolution
lRVs87BIcU,polymer
c-vmm6a1ka,process
ig3bK2BUTK,false_reading
AKO22sEXPX,medical_database
FjuG-AE-e2,medical_data
V3o7yML2w0,medical_software
6VcvaGfGIn,medical_systems
E5h34ygPcI,paint job
EwE0K3aoRw,infection
49eLV3qAMl,contagion
qqNxu-kkhK,wound
f3KDchyyvj,methodology
Be2oBRgkRB,empowerment
_KwlVYYtZU,confined_spaces
9D-YNgz4Qx,reactive_materials
J2LtabPben,quantum physics
K7crI6WmvL,nanotechnology
pKbEWq77O-,material science
VJ_hW0ZxhN,rescue_beacon
0GtCqh6ojB,weapons safe
3ToOneXp2Q,arm switch
dsCn14hJz8,crew_leadership
04_120WFc4,malfunctioning_firewalls
wD3QV0r4Ns,temperature_issue
mvQkDu5BXm,network_issue
sQMqHXfgDl,air quality
NexagG3sNY,compromise
w_R5lAXljW,battle
VhDNhtcu8V,decision making
vHt9-6EIZG,compromised_hull
-WqRA1cKuS,control systems
vKobTfIIh5,decoy_launcher
Q9khhIPXJ4,nightvision
MGxZkrv4Fu,shutdown
-SXXDB_EfN,uncertainty
np7GlKpVSy,receiver
hMIep_U-3_,mismanagement
IotJw65_vw,travel
Ns_L5G8rrj,consumption
RR3hGYsGij,em-effects
Ret2slbcnC,extreme temperatures
sM6VmZSAGy,extreme pressures
0fNr07k036,micrometeorites
70eUAIf00d,extreme vacuum
IBU32duYX9,packaging
UlEqO6w2S1,maneuvers
8Uv-Fzjc9Q,resupply
vpEUDuWdaT,absenteeism
1owz8NuRXw,AI
1mtXW22VJE,routing
3OBfoDDGOg,amplifier
h7HxN7SDm0,deception
CHYe280wkK,electrolysis
KQcMAPs5xA,settings
neytpwZPZ4,patient_abandonment
kQa6Exdtoe,non-essential
stq0U2cjUJ,refrigeration
eZtqa3k8ll,impurities
nmzTs6bMcp,depletion
6bVEBH6Uov,fuel_cells
mLfqP-K4I8,power_grid
2ZpgFzizi3,expansion
mjJz4ic7X9,first aid kit
RLNktNMaI-,historical_data
loBRpS7hEb,capacity
NBvfpiV0MN,suspension
eQBMygrlQT,adaptation
W6sPNUbRH8,sensor_array
63las66WjD,geomagnetic
_WgBlceCdW,alien_interference
gb5A3s1vTE,hinges
uJJXDa1P53,sliders
srYyvFiIpU,blackout
ADAC_V31o6,gas_line
O2AnhM-BaM,cosmic_dust
kM-Rfc59a1,freeze
xeJmR3Apd9,entertainment
TM4VjRX_EO,energy-efficiency
kB937QIJHD,stowaway
4Uo68zE_RH,electricity
VjNOVFf4yd,external equipment
GXT4vy6-YG,adhesives
fPhxlmdRbD,sealants
0KTMtlWahS,O'Farrell drive
ht8MGh6C3_,crew_quarter
e7nxRdZa4W,fire_safety
T9ZiwvQhMf,medical_staffing
RNs8feB0NU,medical_research
rn_6TlpvlC,medical_ethics
ML_ECiDA_X,medical_telemedicine
QF-Erf81a9,medical_education
lajK2oS288,medical_innovation
tSaPZAUIi0,medical_mental_health
dE2ywJHUJI,first_aid
Ks_YLTcEAB,oncology
gczsiDdy3O,immunology
owTTFCmDWv,orthopedics
T1PduVAiVx,rheumatology
5ueAYVzeCX,nephrology
zJ__JBvfy1,endocrinology
_RX8xiVd4S,hematology
RRCzbNk9Qf,otolaryngology
vE7WRwqib7,dermatology
x8XV5-AGvK,vapor
vgJ8iubGbM,gamma rays
uhE3xSAV8j,neutrinos
SwJ1zA2BjO,X-rays
Dl6KyJhqbz,beta particles
grK-bmFGBd,alpha particles
hC8jMUbqRX,muons
Asjdxejn7M,positrons
WeOWov-0Xp,electrons
RVfbC2o0Dq,neutrons
GRJqBD5IJ-,protons
VuZk4WlL20,gamma-rays
ka8gAuw7wz,tidal_forces
9-P_5yZyS3,pressure drop
5s7tFOsYOY,converters
UuHyshaH19,transformers
yBCN9zCoy7,capacitors
Zs3MqsgkY3,diodes
WwPkEE_Rns,rectifiers
-C1whxYJWV,capacitor_bank
thuOfIpE7S,electric_fields
O0lumSYS1e,containment_system
sN5UII-Tsf,electrical_system
iWZDJEbia1,counterintelligence
UoKVMTw3Xq,housing
S3hJGt_Kej,belts
aueVll5Cwv,high_energy_particles
golph32RGQ,neutrino_detector
DcfFR0xLyH,coil
elzHXEVEXA,fusion
IxtOR_Phd6,enemy_capabilities
NXeZgKJ7rU,insurance
